insert into CATEGORIA values (null,'Categoria A');
insert into CATEGORIA values (null,'Categoria B');
insert into CATEGORIA values (null,'Categoria C');

insert into ZONA values (null,'Urubo');
insert into ZONA values (null,'Norte');
insert into ZONA values (null,'Sur');
insert into ZONA values (null,'Este');
insert into ZONA values (null,'Oeste');
insert into ZONA values (null,'villadelurubo');
insert into ZONA values (null,'arenal');
insert into ZONA values (null,'radial171/2');
insert into ZONA values (null,'mutualista');
insert into ZONA values (null,'distrito14');
insert into ZONA values (null,'distrito11');
insert into ZONA values (null,'distrito1');
insert into ZONA values (null,'distrito4');
insert into ZONA values (null,'carreteraacotoca');

insert into TIPOINMUEBLE values (null,'Casa');
insert into TIPOINMUEBLE values (null,'Casa Condominio');
insert into TIPOINMUEBLE values (null,'Departamento');
insert into TIPOINMUEBLE values (null,'Depa Condominio');
insert into TIPOINMUEBLE values (null,'Oficina');
insert into TIPOINMUEBLE values (null,'localcomercial');
insert into TIPOINMUEBLE values (null,'galpon');
insert into TIPOINMUEBLE values (null,'terreno');
insert into TIPOINMUEBLE values (null,'habitacion');
insert into TIPOINMUEBLE values (null,'quinta');

insert into METODOPAGO values (null,'PayPal','Pago via PayPal');
insert into METODOPAGO values (null,'Visa','Pago por tarjetaVisa');
insert into METODOPAGO values (null,'TigoMoney','Tigo Money');
insert into METODOPAGO values (null,'Mastercard','Pago por Mastercard');

insert into TIPOFERTA values (null,'venta');
insert into TIPOFERTA values (null,'alquiler');
insert into TIPOFERTA values (null,'anticretico');
insert into TIPOFERTA values (null,'Permuta');

insert into INMUEBLE values (null,400,'familiar',1,1,2,3);
insert into INMUEBLE values (null,500,'personal',0,1,3,2);
insert into INMUEBLE values (null,600,'unipersonal',1,1,1,2);
insert into INMUEBLE values (null,1200,'hacienda',0,3,1,8);
insert into INMUEBLE values (null,300,'hacienda',0,1,10,14);
insert into INMUEBLE values (null,20,'personal',1,1,9,1);
insert into INMUEBLE values (null,100,'familiar',1,2,1,2);
insert into INMUEBLE values (null,10,'unipersonal',1,2,4,3);
insert into INMUEBLE values (null,120,'familiar',1,2,2,6);
insert into INMUEBLE values (null,110,'familiar',1,3,4,9);
insert into INMUEBLE values (null,1500,'hacienda',0,1,7,14);
insert into INMUEBLE values (null,500,'gran casa',1,1,1,2);
insert into INMUEBLE values (null,500,'es es una casa de campo que sirve para pasar los fines de semana',1,2,3,14);
insert into INMUEBLE values (null,400,'es un inmueble disponible en alquiler a un precio bastante accesible',1,2,2,1);
insert into INMUEBLE values (null,900,'hermosa casa en venta 5to anillo',0,1,2,7);
insert into INMUEBLE values (null,500,'gggggg',1,1,3,1);
insert into INMUEBLE values (null,500,'500',1,2,4,2);
insert into INMUEBLE values (null,500,'d',1,1,8,3);
insert into INMUEBLE values (null,200,'nuevo',1,1,1,1);

insert into UBICACION values (null,5,1,'Los_tusequis','taruma,bibosi',1);
insert into UBICACION values (null,4,2,'los_totai','nro8,cochabamba',2);
insert into UBICACION values (null,3,3,'san_luis','taruma,bibosi',3);
insert into UBICACION values (null,2,4,'oriental','ayacucho,lapaz',4);
insert into UBICACION values (null,10,9,'elarenal','villasantiago',5);
insert into UBICACION values (null,12,10,'villadelurubo','santamartha',6);
insert into UBICACION values (null,1,10,'oriental','ayacucho',7);
insert into UBICACION values (null,2,11,'centenario','sanjulia',8);
insert into UBICACION values (null,8,5,'cambodromo','sinnombre',9);
insert into UBICACION values (null,9,8,'san_pedro','santorico',10);
insert into UBICACION values (null,6,2,'santacruz','bibi',11);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,2,22,'cañaveral','eva',24);
insert into UBICACION values (null,40,40,'virgen de lujan','nro 2',25);
insert into UBICACION values (null,40,40,'virgen de lujan','nro 2',25);
insert into UBICACION values (null,2,2,'nueva america','bolivia',26);
insert into UBICACION values (null,2,2,'nueva america','bolivia',26);
insert into UBICACION values (null,2,2,'nueva america','urubu',27);
insert into UBICACION values (null,2,2,'nueva america','bolivia',28);
insert into UBICACION values (null,2,2,'nueva america','bolivia',28);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nueva america','bolivia',29);
insert into UBICACION values (null,2,2,'nuevo','nueva america',31);

insert into AMBIENTE values (null,3,3,1,1,1);
insert into AMBIENTE values (null,2,4,1,1,2);
insert into AMBIENTE values (null,2,4,2,1,3);
insert into AMBIENTE values (null,1,2,2,2,4);
insert into AMBIENTE values (null,1,2,3,1,5);
insert into AMBIENTE values (null,2,3,2,1,6);
insert into AMBIENTE values (null,1,2,2,2,7);
insert into AMBIENTE values (null,1,1,4,0,8);
insert into AMBIENTE values (null,1,1,3,1,9);
insert into AMBIENTE values (null,1,3,1,2,10);
insert into AMBIENTE values (null,3,4,1,2,11);
insert into AMBIENTE values (null,2,2,2,2,24);
insert into AMBIENTE values (null,2,2,2,2,24);
insert into AMBIENTE values (null,2,2,2,2,24);
insert into AMBIENTE values (null,2,2,2,2,24);
insert into AMBIENTE values (null,2,2,2,2,25);
insert into AMBIENTE values (null,2,2,2,2,26);
insert into AMBIENTE values (null,2,2,2,2,26);
insert into AMBIENTE values (null,2,2,2,2,27);
insert into AMBIENTE values (null,2,2,2,2,28);
insert into AMBIENTE values (null,2,2,2,2,29);
insert into AMBIENTE values (null,2,2,2,2,29);
insert into AMBIENTE values (null,2,2,2,2,29);
insert into AMBIENTE values (null,2,2,2,2,29);
insert into AMBIENTE values (null,2,2,2,2,29);
insert into AMBIENTE values (null,2,2,2,2,29);
insert into AMBIENTE values (null,2,2,2,2,29);
insert into AMBIENTE values (null,2,2,2,2,31);

insert into USERS values (null,'ismael','ortiz','ismael_cape@hotmail.com',NULL,'7696799',NULL,75615169,NULL,NULL,NULL,NULL,'p',NULL,'2019-09-19 04:02:07','2019-09-19 04:02:07');
insert into USERS values (NULL,null,NULL,'erwin@hotmail.com',NULL,'63633510',NULL,71603514,'data','bogota','calle/deseado',214050258,'e',NULL,'2019-09-19 04:02:07','2019-09-19 04:02:07');
insert into USERS values (null,'marina','villarroel','marina@hotmail.com',NULL,'75699874',NULL,63633510,NULL,NULL,NULL,NULL,'p',NULL,'2019-09-19 04:02:07','2019-09-19 04:02:07');
insert into USERS values (NULL,null,NULL,'maria@hotmail.com',NULL,'88565799',NULL,71655456,'software','asuncion','calle/cochabamba',23655239,'e',NULL,'2019-09-19 04:02:08','2019-09-19 04:02:08');
insert into USERS values (NULL,null,NULL,'drontex@hotmail.com',NULL,'88565799',NULL,71655456,'drontex','la paz','calle/fatima',524555239,'e',NULL,'2019-09-19 04:02:08','2019-09-19 04:02:08');
insert into USERS values (NULL,null,NULL,'ultracasas@hotmail.com',NULL,'76967999',NULL,71655456,'ultracasas','santa cruz','doble_via_warnes',425555239,'e',NULL,'2019-09-19 04:02:08','2019-09-19 04:02:08');
insert into USERS values (null,'rosalinda','mandarina','rosalinda@hotmail.com',NULL,'88945799',NULL,78848788,NULL,NULL,NULL,NULL,'p',NULL,'2019-09-19 04:02:08','2019-09-19 04:02:08');
insert into USERS values (NULL,null,NULL,'zion@hotmail.com',NULL,'12345678',NULL,74389799,'Terrazion','santa cruz','av canoto',898945,'e',NULL,'2019-09-19 04:02:08','2019-09-19 04:02:08');
insert into USERS values (null,'Flor','Martinez','floricienta@hotmail.com',NULL,'12345678',NULL,75648788,NULL,NULL,NULL,NULL,'p',NULL,'2019-09-19 04:02:08','2019-09-19 04:02:08');
insert into USERS values (NULL,null,NULL,'plastico@gmail.com',NULL,'12345678',NULL,73189799,'PlasticoTierra','santa cruz','doble via warnes',463158,'e',NULL,'2019-09-19 04:02:08','2019-09-19 04:02:08');
insert into USERS values (null,'pedro','moreno','pedro@gmail.com',NULL,'12345678',NULL,73189647,NULL,NULL,NULL,NULL,'p',NULL,'2019-09-19 04:02:08','2019-09-19 04:02:08');
insert into USERS values (null,'admin','','a@test.com',NULL,'$2y$10$ibasGmc8F/2M6TDoP3emm.YVQvicr6sz0zbxi4SzU2JdtEyNdegta',NULL,79073832,NULL,NULL,NULL,NULL,'p','a','2019-09-19 09:33:26','2019-09-19 09:33:26');
insert into USERS values (null,'nombre z','apellido z','z@test.com',NULL,'$2y$10$uR/jnNK45ZUM7xAInD7ZIOaKLO7fXXeC9jaWwt77uQIdS4tFwjDty',NULL,79073832,NULL,NULL,NULL,NULL,'p','a','2019-09-24 17:21:33','2019-10-12 16:45:18');
